-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 93CADAB1-B406-4A1F-A684-BA5E6D243489
CrashReporter Key:   519EF204-B838-B984-107F-A6DCAC0AFD0D
Hardware Model:      MacBookPro15,3
Process:             Expo Go [52140]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
Identifier:          host.exp.Exponent
Version:             2.32.17 (2.32.17)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [2051]
Coalition:           com.apple.CoreSimulator.SimDevice.2D45C5DC-E387-4D0B-A377-1783EB551DAC [50035]
Responsible Process: SimulatorTrampoline [954]

Date/Time:           2025-02-21 17:47:33.8010 -0500
Launch Time:         2025-02-21 17:47:23.3273 -0500
OS Version:          macOS 15.3.1 (24D70)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000004
Exception Codes: 0x0000000000000001, 0x0000000000000004
VM Region Info: 0x4 is not in any region.  Bytes before following region: 4342001660
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102cdb000-1053c9000    [ 38.9M] r-x/r-x SM=COW  /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [52140]

Triggered by Thread:  19

Thread 0::  Dispatch queue: com.apple.main-thread
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 64::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff8003768ed _mdns_search_ex + 473
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 65::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff800376ca8 _mdns_search_ex + 1428
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 66::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff8003769e7 _mdns_search_ex + 723
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 67:
0   libsystem_pthread.dylib                0x1089f3bcc start_wqthread + 0

Thread 68::  Dispatch queue: com.apple.containermanager connection release hysteresis
0   libsystem_containermanager.dylib        0x7ff80b60ab62 ___container_xpc_invalidate_shared_connection_after_timeout_block_invoke.11 + 14
1   libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
2   libdispatch.dylib                   0x7ff800176ab2 _dispatch_continuation_pop + 858
3   libdispatch.dylib                   0x7ff80018a56b _dispatch_source_invoke + 2068
4   libdispatch.dylib                   0x7ff80017adde _dispatch_lane_serial_drain + 359
5   libdispatch.dylib                   0x7ff80017bc6f _dispatch_lane_invoke + 410
6   libdispatch.dylib                   0x7ff800187844 _dispatch_root_queue_drain_deferred_wlh + 276
7   libdispatch.dylib                   0x7ff800186e2f _dispatch_workloop_worker_thread + 534
8   libsystem_pthread.dylib                0x1089f4c7f _pthread_wqthread + 326
9   libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 69::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff8003769e7 _mdns_search_ex + 723
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 70::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff8003769e7 _mdns_search_ex + 723
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 71:
0   libsystem_pthread.dylib                0x1089f3bcc start_wqthread + 0

Thread 72::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff800376ca8 _mdns_search_ex + 1428
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 73:
0   libsystem_pthread.dylib                0x1089f3bcc start_wqthread + 0

Thread 74::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff8003769e7 _mdns_search_ex + 723
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 75::  Dispatch queue: APMAnalyticsQueue
0   libobjc.A.dylib                     0x7ff80006584a method_t::imp(bool) const + 0
1   libobjc.A.dylib                     0x7ff8000768b7 lookUpImpOrForward + 480
2   libobjc.A.dylib                     0x7ff80005e5db _objc_msgSend_uncached + 75
3   Expo Go                                0x1044c2aad +[APMAnalytics logEventOnSerialQueueWithOrigin:isPublicEvent:name:parameters:timestamp:ignoreEnabled:ignoreInterceptor:addedScreenParameters:] + 285
4   Expo Go                                0x1044c283e __65+[APMAnalytics logEventWithOrigin:isPublicEvent:name:parameters:]_block_invoke_3 + 59
5   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
6   libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
7   libdispatch.dylib                   0x7ff80017b0f4 _dispatch_lane_serial_drain + 1149
8   libdispatch.dylib                   0x7ff80017bc6f _dispatch_lane_invoke + 410
9   libdispatch.dylib                   0x7ff800187844 _dispatch_root_queue_drain_deferred_wlh + 276
10  libdispatch.dylib                   0x7ff800186e2f _dispatch_workloop_worker_thread + 534
11  libsystem_pthread.dylib                0x1089f4c7f _pthread_wqthread + 326
12  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 76:
0   libsystem_pthread.dylib                0x1089f3bcc start_wqthread + 0

Thread 77:
0   libsystem_pthread.dylib                0x1089f3bcc start_wqthread + 0


Thread 19 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00000001168b5f10  rcx: 0xcd7fde9d79cb0005  rdx: 0x0000000000000001
  rdi: 0x000070000270bcf8  rsi: 0x0000000000000000  rbp: 0x000070000270bdc0  rsp: 0x000070000270bd70
   r8: 0x0000000000000000   r9: 0x0000000000000000  r10: 0x0000000116077670  r11: 0x0000000000000067
  r12: 0x0000000102d258c0  r13: 0x0000000105919298  r14: 0x00000001168b5f80  r15: 0x00000001168b5f50
  rip: 0x0000000102d252a8  rfl: 0x0000000000010202  cr2: 0x0000000000000004
  
Logical CPU:     10
Error Code:      0x00000004 (no mapping for user data read)
Trap Number:     14


Binary Images:
       0x11480b000 -        0x114896fff dyld (*) <f2913392-361a-304f-b30d-486be5639e2d> /usr/lib/dyld
       0x10ac25000 -        0x10ac31fff libobjc-trampolines.dylib (*) <7e991e1d-b1d1-3ff3-a556-e09f8e4dfd26> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libobjc-trampolines.dylib
       0x10876a000 -        0x10876afff com.apple.PassKit (1.0) <fd976674-fc0f-375a-9ab9-c5c690541ac7> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/PassKit.framework/PassKit
       0x108774000 -        0x10880ffff io.vlcn.crsqlite (*) <46422123-70a0-3347-9ff9-03df05e05af3> /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Frameworks/crsqlite.framework/crsqlite
       0x109617000 -        0x1098adfff dev.hermesengine.iphonesimulator (0.12.0) <b321911f-1267-3c2e-9487-7ce032780c0c> /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Frameworks/hermes.framework/hermes
       0x109c6d000 -        0x109ef3fff com.apple.SafariServices (18.0) <224be301-0835-394c-8649-0d4756707f30> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Cryptexes/OS/System/Library/Frameworks/SafariServices.framework/SafariServices
       0x108d0c000 -        0x108ddafff com.apple.AuthenticationServices (12.0) <4b2cfc6b-ae19-3271-bc60-c75fdb0bb624> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Cryptexes/OS/System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices
       0x108751000 -        0x108758fff libswiftPassKit.dylib (*) <78cb4591-0f2f-31b8-b22d-8d76e595fd8c> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftPassKit.dylib
       0x108880000 -        0x108889fff libsystem_platform.dylib (*) <c55810b0-b8d2-3648-9009-570354c94d10> /usr/lib/system/libsystem_platform.dylib
       0x108ab5000 -        0x108af0fff libsystem_kernel.dylib (*) <c214d771-f6a3-30be-b657-b4e0cb81c9df> /usr/lib/system/libsystem_kernel.dylib
       0x1089f2000 -        0x1089fdfff libsystem_pthread.dylib (*) <2b452c39-67e1-3f73-87ca-5e07d5f1e90d> /usr/lib/system/libsystem_pthread.dylib
       0x10dec2000 -        0x10f066fff com.apple.PassKitUI (1.0) <bf6edc82-fa65-3d69-9e50-c0f00610448a> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PassKitUI.framework/PassKitUI
       0x108a12000 -        0x108a53fff com.apple.messages.Messages (1.0) <856ee153-eaee-3299-aa3a-01e5d1cb9cfe> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Messages.framework/Messages
       0x10a183000 -        0x10a323fff com.apple.LinkPresentation (266) <2046bfc4-e20b-39b2-b9b7-a76b12975f73> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/LinkPresentation.framework/LinkPresentation
       0x108ebf000 -        0x1090acfff com.apple.MapsUI (1.0) <60d27081-1b92-332b-be38-dd2ef8cc0e03> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MapsUI.framework/MapsUI
       0x10fdc7000 -        0x110984fff com.apple.chatkit (5.0) <a288a893-6a68-3a3c-96de-71d6f3a54e47> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ChatKit.framework/ChatKit
       0x10929c000 -        0x109433fff com.apple.AppleAccountUI (1.0) <2690ba43-9665-3187-8d3a-b076825ec0bd> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppleAccountUI.framework/AppleAccountUI
       0x1089b9000 -        0x1089c8fff com.apple.AuthenticationServices.SwiftUI (1.0) <202e3756-45e6-3566-9a32-ac1192dd9339> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Cryptexes/OS/System/Library/Frameworks/_AuthenticationServices_SwiftUI.framework/_AuthenticationServices_SwiftUI
       0x108b56000 -        0x108b5efff com.apple.-QuickLook-SwiftUI (1.0) <f77cbf49-9921-32ec-9700-e2f2203560de> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/_QuickLook_SwiftUI.framework/_QuickLook_SwiftUI
       0x108c42000 -        0x108c6dfff com.apple.LinkPresentation.StyleSheetParsing (266) <15be21b0-a978-3e2f-8c53-80f7f1cbc691> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/LinkPresentationStyleSheetParsing.framework/LinkPresentationStyleSheetParsing
       0x10b11f000 -        0x10b4d9fff com.apple.Passwords.PasswordManagerUI.framework (1.0) <fda73444-ebbf-32b4-8bd2-f27f940dcf0e> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Cryptexes/OS/System/Library/PrivateFrameworks/PasswordManagerUI.framework/PasswordManagerUI
       0x10a4a8000 -        0x10a8aafff com.apple.mobilesafari.framework (18.0) <b677116a-cf24-3d7b-a008-ddd38117c45f> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Cryptexes/OS/System/Library/PrivateFrameworks/MobileSafari.framework/MobileSafari
       0x10b765000 -        0x10b8befff com.apple.Safari.Shared.UI (8619) <f7c72c66-c9c3-387c-95eb-50ce203f8199> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Cryptexes/OS/System/Library/PrivateFrameworks/SafariSharedUI.framework/SafariSharedUI
       0x108bad000 -        0x108bcdfff com.apple.WebUI (1.0) <1d03f2b7-9b3c-31cc-9f3a-9867b17c305d> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Cryptexes/OS/System/Library/PrivateFrameworks/WebUI.framework/WebUI
       0x10ba2b000 -        0x10bb0cfff com.apple.SocialLayer (1.0) <1f280b76-1ca6-3bbc-aa2c-2ef42081f506> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SocialLayer.framework/SocialLayer
       0x10957b000 -        0x1095c8fff com.apple.SharedWithYou (1.0) <141b984b-960f-3598-b8bc-7336c0227986> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/SharedWithYou.framework/SharedWithYou
       0x108b1a000 -        0x108b29fff com.apple.MessagesSupport (1.0) <f9febaa3-2946-3113-83f8-c76975c283b9> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MessagesSupport.framework/MessagesSupport
       0x111368000 -        0x112f13fff com.apple.PhotosUICore (1.0) <e3549051-1a50-370a-9e7d-2e42fb8c1f98> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PhotosUICore.framework/PhotosUICore
       0x10bc6d000 -        0x10bd8dfff com.apple.quicklook (1.0) <d78c7202-9324-3510-992a-ea64aeab270b> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/QuickLook.framework/QuickLook
       0x10be9d000 -        0x10c714fff com.apple.PhotosUIPrivate (1.0) <35b2769f-fb99-3c84-acae-f1a2e6af801f> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PhotosUIPrivate.framework/PhotosUIPrivate
       0x108bf5000 -        0x108c07fff com.apple.BusinessServicesUI (1.0) <a258f1f4-8358-3ef2-8bcb-12c30e88e7be> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BusinessServicesUI.framework/BusinessServicesUI
       0x10ac50000 -        0x10ac88fff com.apple.QuickLookUICore (1.0) <29e6ca6f-c318-304e-9470-5d1536555ae8> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/QuickLookUICore.framework/QuickLookUICore
       0x102cdb000 -        0x1053c8fff host.exp.Exponent (2.32.17) <116b61de-7245-3fce-bca8-31916ac8506f> /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
       0x1088ab000 -        0x108901fff dyld_sim (*) <fdb617d6-6074-311f-9505-9b050882d904> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/dyld_sim
    0x7ff800390000 -     0x7ff80070dffa com.apple.CoreFoundation (6.9) <ac817b97-3530-30bf-a605-8634b84b1487> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
    0x7ff811d47000 -     0x7ff811d4effa com.apple.GraphicsServices (1.0) <86706c44-8c8f-34e8-9517-3a4f0e55eee9> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
    0x7ff8050f6000 -     0x7ff807281fff com.apple.UIKitCore (1.0) <773ed18b-fc54-372f-a935-2ae465b33d98> /Library/Developer/CoreSimulator/Volumes/iOS_22A5297f/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
